LTspice 24.0.12 for Windows
Circuit: * C:\Users\Ernesto\Desktop\Ingeniería Electrónica\9- Noveno Semestre\Electrónica Industrial\1- Trabajos Prácticos\2- Trabajos Prácticos del Teórico (TPT)\TPT5 - Circuito de Disparo para MOSFET\TPT5 - Circuito de Disparo.asc
Start Time: Sun Apr 19 21:01:29 2026
Heightened Def Con from 9.00067e-07 ++++++++++++++++++++++++++++++++++++++to 9.00192e-07
Heightened Def Con from 9.00192e-07 ++++++++++++++++++++++++++++++++++++++to 9.00317e-07
Heightened Def Con from 9.00317e-07 ++++++++++++++++++++++++++++++++++++++to 9.00442e-07
Heightened Def Con from 9.00442e-07 ++++++++++++++++++++++++++++++++++++++to 9.00567e-07
Heightened Def Con from 9.00567e-07 ++++++++++++++++++++++++++++++++++++++to 9.00692e-07
Heightened Def Con from 9.00692e-07 ++++++++++++++++++++++++++++++++++++++to 9.00817e-07
Heightened Def Con from 9.00817e-07 ++++++++++++++++++++++++++++++++++++++to 9.00942e-07
Heightened Def Con from 9.00942e-07 ++++++++++++++++++++++++++++++++++++++to 9.01067e-07
Heightened Def Con from 9.01067e-07 ++++++++++++++++++++++++++++++++++++++to 9.01192e-07
Heightened Def Con from 9.01192e-07 ++++++++++++++++++++++++++++++++++++++to 9.01317e-07
Heightened Def Con from 9.01317e-07 ++++++++++++++++++++++++++++++++++++++to 9.01442e-07
Heightened Def Con from 9.01442e-07 ++++++++++++++++++++++++++++++++++++++to 9.01567e-07
Heightened Def Con from 9.01567e-07 ++++++++++++++++++++++++++++++++++++++to 9.01692e-07
Heightened Def Con from 9.01692e-07 ++++++++++++++++++++++++++++++++++++++to 9.01817e-07
Heightened Def Con from 9.01817e-07 ++++++++++++++++++++++++++++++++++++++to 9.01942e-07
Heightened Def Con from 9.01942e-07 ++++++++++++++++++++++++++++++++++++++to 9.02067e-07
Heightened Def Con from 9.02067e-07 ++++++++++++++++++++++++++++++++++++++to 9.02192e-07
Heightened Def Con from 9.02192e-07 ++++++++++++++++++++++++++++++++++++++to 9.02317e-07
Heightened Def Con from 9.02317e-07 ++++++++++++++++++++++++++++++++++++++to 9.02442e-07
Heightened Def Con from 9.02442e-07 ++++++++++++++++++++++++++++++++++++++to 9.02567e-07
Heightened Def Con from 9.02567e-07 ++++++++++++++++++++++++++++++++++++++to 9.02692e-07
Heightened Def Con from 9.02692e-07 ++++++++++++++++++++++++++++++++++++++to 9.02817e-07
Heightened Def Con from 9.02817e-07 ++++++++++++++++++++++++++++++++++++++to 9.02942e-07
Heightened Def Con from 9.02942e-07 +++++++++++++++++++++++++++++++++++++to 9.02943e-07
Heightened Def Con from 9.02943e-07 ++++++++++++++++++++++++++++++++++++++to 9.03068e-07
Heightened Def Con from 9.03068e-07 ++++++++++++++++++++++++++++++++++++++to 9.03193e-07
Heightened Def Con from 9.03193e-07 ++++++++++++++++++++++++++++++++++++++to 9.03318e-07
Heightened Def Con from 9.03318e-07 +++++++++++++++++++++++++++++++++++++to 9.03318e-07
Heightened Def Con from 9.03318e-07 ++++++++++++++++++++++++++++++++++++++to 9.03443e-07
Heightened Def Con from 9.03443e-07 ++++++++++++++++++++++++++++++++++++++to 9.03568e-07
Heightened Def Con from 9.03568e-07 ++++++++++++++++++++++++++++++++++++++to 9.03693e-07
Heightened Def Con from 9.03693e-07 ++++++++++++++++++++++++++++++++++++++to 9.03818e-07
Heightened Def Con from 9.03818e-07 ++++++++++++++++++++++++++++++++++++++to 9.03943e-07
Heightened Def Con from 9.03943e-07 ++++++++++++++++++++++++++++++++++++++to 9.04068e-07
Heightened Def Con from 9.04068e-07 ++++++++++++++++++++++++++++++++++++++to 9.04193e-07
Heightened Def Con from 9.04193e-07 ++++++++++++++++++++++++++++++++++++++to 9.04318e-07
Heightened Def Con from 9.04318e-07 ++++++++++++++++++++++++++++++++++++++to 9.04443e-07
Heightened Def Con from 9.04443e-07 ++++++++++++++++++++++++++++++++++++++to 9.04568e-07
Heightened Def Con from 9.04568e-07 +++++++++++++++++++++++++++++++++++++to 9.04568e-07
Heightened Def Con from 9.04568e-07 ++++++++++++++++++++++++++++++++++++++to 9.04693e-07
Heightened Def Con from 9.04693e-07 ++++++++++++++++++++++++++++++++++++++to 9.04818e-07
Heightened Def Con from 9.04818e-07 ++++++++++++++++++++++++++++++++++++++to 9.04943e-07
Heightened Def Con from 9.04943e-07 ++++++++++++++++++++++++++++++++++++++to 9.05068e-07
Heightened Def Con from 9.05068e-07 ++++++++++++++++++++++++++++++++++++++to 9.05193e-07
Heightened Def Con from 9.05193e-07 ++++++++++++++++++++++++++++++++++++++to 9.05318e-07
Heightened Def Con from 9.05318e-07 ++++++++++++++++++++++++++++++++++++++to 9.05443e-07
Heightened Def Con from 9.05443e-07 ++++++++++++++++++++++++++++++++++++++to 9.05568e-07
Heightened Def Con from 9.05568e-07 ++++++++++++++++++++++++++++++++++++++to 9.05693e-07
Heightened Def Con from 9.05693e-07 ++++++++++++++++++++++++++++++++++++++to 9.05818e-07
Heightened Def Con from 9.05818e-07 ++++++++++++++++++++++++++++++++++++++to 9.05943e-07
Heightened Def Con from 9.05943e-07 ++++++++++++++++++++++++++++++++++++++to 9.06068e-07
Heightened Def Con from 9.06068e-07 ++++++++++++++++++++++++++++++++++++++to 9.06193e-07
Heightened Def Con from 9.06193e-07 ++++++++++++++++++++++++++++++++++++++to 9.06318e-07
Heightened Def Con from 9.06318e-07 ++++++++++++++++++++++++++++++++++++++to 9.06443e-07
Heightened Def Con from 9.06443e-07 ++++++++++++++++++++++++++++++++++++++to 9.06568e-07
Heightened Def Con from 9.06568e-07 ++++++++++++++++++++++++++++++++++++++to 9.06693e-07
Heightened Def Con from 9.06693e-07 ++++++++++++++++++++++++++++++++++++++to 9.06818e-07
Heightened Def Con from 9.06818e-07 ++++++++++++++++++++++++++++++++++++++to 9.06943e-07
Heightened Def Con from 9.06943e-07 ++++++++++++++++++++++++++++++++++++++to 9.07068e-07
Heightened Def Con from 9.07068e-07 ++++++++++++++++++++++++++++++++++++++to 9.07193e-07
Heightened Def Con from 9.07193e-07 ++++++++++++++++++++++++++++++++++++++to 9.07318e-07
Heightened Def Con from 9.07318e-07 ++++++++++++++++++++++++++++++++++++++to 9.07443e-07
Heightened Def Con from 9.07443e-07 ++++++++++++++++++++++++++++++++++++++to 9.07568e-07
Heightened Def Con from 9.07568e-07 ++++++++++++++++++++++++++++++++++++++to 9.07693e-07
Heightened Def Con from 9.07693e-07 ++++++++++++++++++++++++++++++++++++++to 9.07818e-07
Heightened Def Con from 9.07818e-07 ++++++++++++++++++++++++++++++++++++++to 9.07943e-07
Heightened Def Con from 9.07943e-07 ++++++++++++++++++++++++++++++++++++++to 9.08068e-07
Heightened Def Con from 9.08068e-07 ++++++++++++++++++++++++++++++++++++++to 9.08193e-07
Heightened Def Con from 9.08193e-07 ++++++++++++++++++++++++++++++++++++++to 9.08318e-07
Heightened Def Con from 9.08318e-07 ++++++++++++++++++++++++++++++++++++++to 9.08443e-07
Heightened Def Con from 9.08443e-07 ++++++++++++++++++++++++++++++++++++++to 9.08568e-07
Heightened Def Con from 9.08568e-07 ++++++++++++++++++++++++++++++++++++++to 9.08693e-07
Heightened Def Con from 9.08693e-07 ++++++++++++++++++++++++++++++++++++++to 9.08818e-07
Heightened Def Con from 9.08818e-07 ++++++++++++++++++++++++++++++++++++++to 9.08943e-07
Heightened Def Con from 9.08943e-07 ++++++++++++++++++++++++++++++++++++++to 9.09068e-07
Heightened Def Con from 9.09068e-07 ++++++++++++++++++++++++++++++++++++++to 9.09193e-07
Heightened Def Con from 9.09193e-07 ++++++++++++++++++++++++++++++++++++++to 9.09318e-07
Heightened Def Con from 9.09318e-07 ++++++++++++++++++++++++++++++++++++++to 9.09443e-07
Heightened Def Con from 9.09443e-07 ++++++++++++++++++++++++++++++++++++++to 9.09568e-07
Heightened Def Con from 9.09568e-07 ++++++++++++++++++++++++++++++++++++++to 9.09693e-07
Heightened Def Con from 9.09693e-07 ++++++++++++++++++++++++++++++++++++++to 9.09818e-07
Heightened Def Con from 9.09818e-07 ++++++++++++++++++++++++++++++++++++++to 9.09943e-07
Heightened Def Con from 9.09943e-07 ++++++++++++++++++++++++++++++++++++++to 9.10068e-07
Heightened Def Con from 9.10068e-07 ++++++++++++++++++++++++++++++++++++++to 9.10193e-07
Heightened Def Con from 9.10193e-07 ++++++++++++++++++++++++++++++++++++++to 9.10318e-07
Heightened Def Con from 9.10318e-07 ++++++++++++++++++++++++++++++++++++++to 9.10443e-07
Heightened Def Con from 9.10443e-07 ++++++++++++++++++++++++++++++++++++++to 9.10568e-07
Heightened Def Con from 9.10568e-07 ++++++++++++++++++++++++++++++++++++++to 9.10693e-07
Heightened Def Con from 9.10693e-07 ++++++++++++++++++++++++++++++++++++++to 9.10818e-07
Heightened Def Con from 9.10818e-07 ++++++++++++++++++++++++++++++++++++++to 9.10943e-07
Heightened Def Con from 9.10943e-07 ++++++++++++++++++++++++++++++++++++++to 9.11068e-07
Heightened Def Con from 9.11068e-07 ++++++++++++++++++++++++++++++++++++++to 9.11193e-07
Heightened Def Con from 9.11193e-07 ++++++++++++++++++++++++++++++++++++++to 9.11318e-07
Heightened Def Con from 9.11318e-07 ++++++++++++++++++++++++++++++++++++++to 9.11443e-07
Heightened Def Con from 9.11443e-07 ++++++++++++++++++++++++++++++++++++++to 9.11568e-07
Heightened Def Con from 9.11568e-07 ++++++++++++++++++++++++++++++++++++++to 9.11693e-07
Heightened Def Con from 9.11693e-07 ++++++++++++++++++++++++++++++++++++++to 9.11818e-07
Heightened Def Con from 9.11818e-07 ++++++++++++++++++++++++++++++++++++++to 9.11943e-07
Heightened Def Con from 9.11943e-07 ++++++++++++++++++++++++++++++++++++++to 9.12068e-07
Heightened Def Con from 9.12068e-07 ++++++++++++++++++++++++++++++++++++++to 9.12193e-07
Heightened Def Con from 9.12193e-07 ++++++++++++++++++++++++++++++++++++++to 9.12318e-07
Heightened Def Con from 9.12318e-07 ++++++++++++++++++++++++++++++++++++++to 9.12443e-07
Heightened Def Con from 9.12443e-07 ++++++++++++++++++++++++++++++++++++++to 9.12568e-07
Heightened Def Con from 9.12568e-07 ++++++++++++++++++++++++++++++++++++++to 9.12693e-07
Heightened Def Con from 9.12693e-07 +++++++++++++++++++++++++++++++++++++to 9.12693e-07
Heightened Def Con from 9.12693e-07 ++++++++++++++++++++++++++++++++++++++to 9.12818e-07
Heightened Def Con from 9.12818e-07 ++++++++++++++++++++++++++++++++++++++to 9.12943e-07
Heightened Def Con from 9.12943e-07 ++++++++++++++++++++++++++++++++++++++to 9.13068e-07
Heightened Def Con from 9.13068e-07 ++++++++++++++++++++++++++++++++++++++to 9.13193e-07
Heightened Def Con from 9.13193e-07 ++++++++++++++++++++++++++++++++++++++to 9.13318e-07
Heightened Def Con from 9.13318e-07 ++++++++++++++++++++++++++++++++++++++to 9.13443e-07
Heightened Def Con from 9.13443e-07 ++++++++++++++++++++++++++++++++++++++to 9.13568e-07
Heightened Def Con from 9.13568e-07 ++++++++++++++++++++++++++++++++++++++to 9.13693e-07
Heightened Def Con from 9.13693e-07 ++++++++++++++++++++++++++++++++++++++to 9.13818e-07
Heightened Def Con from 9.13818e-07 ++++++++++++++++++++++++++++++++++++++to 9.13943e-07
Heightened Def Con from 9.13943e-07 ++++++++++++++++++++++++++++++++++++++to 9.14068e-07
Heightened Def Con from 9.14068e-07 ++++++++++++++++++++++++++++++++++++++to 9.14193e-07
Heightened Def Con from 9.14193e-07 ++++++++++++++++++++++++++++++++++++++to 9.14318e-07
Heightened Def Con from 9.14318e-07 ++++++++++++++++++++++++++++++++++++++to 9.14443e-07
Heightened Def Con from 9.14443e-07 ++++++++++++++++++++++++++++++++++++++to 9.14568e-07
Heightened Def Con from 9.14568e-07 ++++++++++++++++++++++++++++++++++++++to 9.14693e-07
Heightened Def Con from 9.14693e-07 ++++++++++++++++++++++++++++++++++++++to 9.14818e-07
Heightened Def Con from 9.14818e-07 ++++++++++++++++++++++++++++++++++++++to 9.14943e-07
Heightened Def Con from 9.14943e-07 ++++++++++++++++++++++++++++++++++++++to 9.15068e-07
Heightened Def Con from 9.15068e-07 ++++++++++++++++++++++++++++++++++++++to 9.15193e-07
Heightened Def Con from 9.15193e-07 ++++++++++++++++++++++++++++++++++++++to 9.15318e-07
Heightened Def Con from 9.15318e-07 ++++++++++++++++++++++++++++++++++++++to 9.15443e-07
Heightened Def Con from 9.15443e-07 ++++++++++++++++++++++++++++++++++++++to 9.15568e-07
Heightened Def Con from 9.15568e-07 ++++++++++++++++++++++++++++++++++++++to 9.15693e-07
Heightened Def Con from 9.15693e-07 ++++++++++++++++++++++++++++++++++++++to 9.15818e-07
Heightened Def Con from 9.15818e-07 ++++++++++++++++++++++++++++++++++++++to 9.15943e-07
Heightened Def Con from 9.15943e-07 ++++++++++++++++++++++++++++++++++++++to 9.16068e-07
Heightened Def Con from 9.16068e-07 ++++++++++++++++++++++++++++++++++++++to 9.16193e-07
Heightened Def Con from 9.16193e-07 ++++++++++++++++++++++++++++++++++++++to 9.16318e-07
Heightened Def Con from 9.16318e-07 ++++++++++++++++++++++++++++++++++++++to 9.16443e-07
Heightened Def Con from 9.16443e-07 ++++++++++++++++++++++++++++++++++++++to 9.16568e-07
Heightened Def Con from 9.16568e-07 ++++++++++++++++++++++++++++++++++++++to 9.16693e-07
Heightened Def Con from 9.16693e-07 ++++++++++++++++++++++++++++++++++++++to 9.16818e-07
Heightened Def Con from 9.16818e-07 ++++++++++++++++++++++++++++++++++++++to 9.16943e-07
Heightened Def Con from 9.16943e-07 ++++++++++++++++++++++++++++++++++++++to 9.17068e-07
Heightened Def Con from 9.17068e-07 ++++++++++++++++++++++++++++++++++++++to 9.17193e-07
Heightened Def Con from 9.17193e-07 ++++++++++++++++++++++++++++++++++++++to 9.17318e-07
Heightened Def Con from 9.17318e-07 ++++++++++++++++++++++++++++++++++++++to 9.17443e-07
Heightened Def Con from 9.17443e-07 ++++++++++++++++++++++++++++++++++++++to 9.17568e-07
Heightened Def Con from 9.17568e-07 +++++++++++++++++++++++++++++++++++++to 9.17568e-07
Heightened Def Con from 9.17568e-07 ++++++++++++++++++++++++++++++++++++++to 9.17693e-07
Heightened Def Con from 9.17693e-07 ++++++++++++++++++++++++++++++++++++++to 9.17818e-07
Heightened Def Con from 9.17818e-07 ++++++++++++++++++++++++++++++++++++++to 9.17943e-07
Heightened Def Con from 9.17943e-07 ++++++++++++++++++++++++++++++++++++++to 9.18068e-07
Heightened Def Con from 9.18068e-07 ++++++++++++++++++++++++++++++++++++++to 9.18193e-07
Heightened Def Con from 9.18193e-07 ++++++++++++++++++++++++++++++++++++++to 9.18318e-07
Heightened Def Con from 9.18318e-07 ++++++++++++++++++++++++++++++++++++++to 9.18443e-07
Heightened Def Con from 9.18443e-07 ++++++++++++++++++++++++++++++++++++++to 9.18568e-07
Heightened Def Con from 9.18568e-07 ++++++++++++++++++++++++++++++++++++++to 9.18693e-07
Heightened Def Con from 9.18693e-07 +++++++++++++++++++++++++++++++++++++to 9.18693e-07
Heightened Def Con from 9.18693e-07 ++++++++++++++++++++++++++++++++++++++to 9.18818e-07
Heightened Def Con from 9.18818e-07 ++++++++++++++++++++++++++++++++++++++to 9.18943e-07
Heightened Def Con from 9.18943e-07 ++++++++++++++++++++++++++++++++++++++to 9.19068e-07
Heightened Def Con from 9.19068e-07 ++++++++++++++++++++++++++++++++++++++to 9.19193e-07
Heightened Def Con from 9.19193e-07 ++++++++++++++++++++++++++++++++++++++to 9.19318e-07
Heightened Def Con from 9.19318e-07 ++++++++++++++++++++++++++++++++++++++to 9.19443e-07
Heightened Def Con from 9.19443e-07 ++++++++++++++++++++++++++++++++++++++to 9.19568e-07
Heightened Def Con from 9.19568e-07 ++++++++++++++++++++++++++++++++++++++to 9.19693e-07
Heightened Def Con from 9.19693e-07 ++++++++++++++++++++++++++++++++++++++to 9.19818e-07
Heightened Def Con from 9.19818e-07 +++++++++++++++++++++++++++++++++++++to 9.19818e-07
Heightened Def Con from 9.19818e-07 ++++++++++++++++++++++++++++++++++++++to 9.19943e-07
Heightened Def Con from 9.19943e-07 ++++++++++++++++++++++++++++++++++++++to 9.20068e-07
Heightened Def Con from 9.20068e-07 ++++++++++++++++++++++++++++++++++++++to 9.20193e-07
Heightened Def Con from 9.20193e-07 ++++++++++++++++++++++++++++++++++++++to 9.20318e-07
Heightened Def Con from 9.20318e-07 ++++++++++++++++++++++++++++++++++++++to 9.20443e-07
Heightened Def Con from 9.20443e-07 ++++++++++++++++++++++++++++++++++++++to 9.20568e-07
Heightened Def Con from 9.20568e-07 ++++++++++++++++++++++++++++++++++++++to 9.20693e-07
Heightened Def Con from 9.20693e-07 ++++++++++++++++++++++++++++++++++++++to 9.20818e-07
Heightened Def Con from 9.20818e-07 ++++++++++++++++++++++++++++++++++++++to 9.20943e-07
Heightened Def Con from 9.20943e-07 ++++++++++++++++++++++++++++++++++++++to 9.21068e-07
Heightened Def Con from 9.21068e-07 ++++++++++++++++++++++++++++++++++++++to 9.21193e-07
Heightened Def Con from 9.21193e-07 ++++++++++++++++++++++++++++++++++++++to 9.21318e-07
Heightened Def Con from 9.21318e-07 ++++++++++++++++++++++++++++++++++++++to 9.21443e-07
Heightened Def Con from 9.21443e-07 ++++++++++++++++++++++++++++++++++++++to 9.21568e-07
Heightened Def Con from 9.21568e-07 ++++++++++++++++++++++++++++++++++++++to 9.21693e-07
Heightened Def Con from 9.21693e-07 ++++++++++++++++++++++++++++++++++++++to 9.21818e-07
Heightened Def Con from 9.21818e-07 ++++++++++++++++++++++++++++++++++++++to 9.21943e-07
Heightened Def Con from 9.21943e-07 ++++++++++++++++++++++++++++++++++++++to 9.22068e-07
Heightened Def Con from 9.22068e-07 ++++++++++++++++++++++++++++++++++++++to 9.22193e-07
Heightened Def Con from 9.22193e-07 +++++++++++++++++++++++++++++++++++++to 9.22193e-07
Heightened Def Con from 9.22193e-07 ++++++++++++++++++++++++++++++++++++++to 9.22318e-07
Heightened Def Con from 9.22318e-07 ++++++++++++++++++++++++++++++++++++++to 9.22443e-07
Heightened Def Con from 9.22443e-07 ++++++++++++++++++++++++++++++++++++++to 9.22568e-07
Heightened Def Con from 9.22568e-07 ++++++++++++++++++++++++++++++++++++++to 9.22693e-07
Heightened Def Con from 9.22693e-07 ++++++++++++++++++++++++++++++++++++++to 9.22818e-07
Heightened Def Con from 9.22818e-07 ++++++++++++++++++++++++++++++++++++++to 9.22943e-07
Heightened Def Con from 9.22943e-07 ++++++++++++++++++++++++++++++++++++++to 9.23068e-07
Heightened Def Con from 9.23068e-07 ++++++++++++++++++++++++++++++++++++++to 9.23193e-07
Heightened Def Con from 9.23193e-07 ++++++++++++++++++++++++++++++++++++++to 9.23318e-07
Heightened Def Con from 9.23318e-07 ++++++++++++++++++++++++++++++++++++++to 9.23443e-07
Heightened Def Con from 9.23443e-07 ++++++++++++++++++++++++++++++++++++++to 9.23568e-07
Heightened Def Con from 9.23568e-07 ++++++++++++++++++++++++++++++++++++++to 9.23693e-07
Heightened Def Con from 9.23693e-07 ++++++++++++++++++++++++++++++++++++++to 9.23818e-07
Heightened Def Con from 9.23818e-07 ++++++++++++++++++++++++++++++++++++++to 9.23943e-07
Heightened Def Con from 9.23943e-07 ++++++++++++++++++++++++++++++++++++++to 9.24068e-07
Heightened Def Con from 9.24068e-07 ++++++++++++++++++++++++++++++++++++++to 9.24193e-07
Heightened Def Con from 9.24193e-07 ++++++++++++++++++++++++++++++++++++++to 9.24318e-07
Heightened Def Con from 9.24318e-07 ++++++++++++++++++++++++++++++++++++++to 9.24443e-07
Heightened Def Con from 9.24443e-07 ++++++++++++++++++++++++++++++++++++++to 9.24568e-07
Heightened Def Con from 9.24568e-07 ++++++++++++++++++++++++++++++++++++++to 9.24693e-07
Heightened Def Con from 9.24693e-07 ++++++++++++++++++++++++++++++++++++++to 9.24818e-07
Heightened Def Con from 9.24818e-07 ++++++++++++++++++++++++++++++++++++++to 9.24943e-07
Heightened Def Con from 9.24943e-07 ++++++++++++++++++++++++++++++++++++++to 9.25068e-07
Heightened Def Con from 9.25068e-07 ++++++++++++++++++++++++++++++++++++++to 9.25193e-07
Heightened Def Con from 9.25193e-07 ++++++++++++++++++++++++++++++++++++++to 9.25318e-07
Heightened Def Con from 9.25318e-07 ++++++++++++++++++++++++++++++++++++++to 9.25443e-07
Heightened Def Con from 9.25443e-07 ++++++++++++++++++++++++++++++++++++++to 9.25568e-07
Heightened Def Con from 9.25568e-07 ++++++++++++++++++++++++++++++++++++++to 9.25693e-07
Heightened Def Con from 9.25693e-07 ++++++++++++++++++++++++++++++++++++++to 9.25818e-07
Heightened Def Con from 9.25818e-07 ++++++++++++++++++++++++++++++++++++++to 9.25943e-07
Heightened Def Con from 9.25943e-07 ++++++++++++++++++++++++++++++++++++++to 9.26068e-07
Heightened Def Con from 9.26068e-07 ++++++++++++++++++++++++++++++++++++++to 9.26193e-07
Heightened Def Con from 9.26193e-07 ++++++++++++++++++++++++++++++++++++++to 9.26318e-07
